Property Flooding / Grading,Inspections,E-Mail,2020-02-24 12:58,4##,ELINOR,WARD 7
Property Flooding / Grading,Inspections,Phone,2020-03-30 15:20,18##,HALL,WARD 4
Property Flooding / Grading,Inspections,Phone,2020-02-14 9:50,5##,CAMERON,WARD 2
Property Flooding / Grading,Inspections,Phone,2020-01-13 12:08,17##,CHATEAU,WARD 7
Property Flooding / Grading,Inspections,Phone,2020-01-13 9:57,11##,ISABELLE,WARD 6
Property Flooding / Grading,Inspections,Phone,2020-01-13 11:25,10##,BUCKINGHAM,WARD 6
Property Flooding / Grading,Inspections,Phone,2020-01-13 11:24,10##,PARENT,WARD 4
Property Flooding / Grading,Inspections,Phone,2020-01-17 12:33,78##,ST ROSE,WARD 6
Property Flooding / Grading,Inspections,Phone,2020-01-27 12:30,12##,JANISSE,WARD 6
Property Flooding / Grading,Inspections,Phone,2020-03-25 10:17,37##,WOODWARD,WARD 9
Property Flooding / Grading,Inspections,Phone,2020-03-20 10:35,20##,ARRAS,WARD 4
Property Flooding / Grading,Inspections,Phone,2020-01-13 15:38,16##,DOUGALL,WARD 3
Property Flooding / Grading,Inspections,Phone,2020-01-27 15:13,4##,CLINTON,WARD 3
Property Flooding / Grading,Inspections,E-Mail,2020-02-04 11:06,18##,LAMBTON,WARD 1
Property Flooding / Grading,Inspections,Phone,2020-05-05 9:01,16##,CLEARWATER,WARD 7
Property Flooding / Grading,Inspections,Phone,2020-01-13 14:43,10##,DOUGALL,WARD 3
Property Flooding / Grading,Inspections,Phone,2020-01-22 10:02,17##,LINCOLN,WARD 4
Property Flooding / Grading,Inspections,Phone,2020-01-03 13:14,3##,CHILVER,WARD 4
Property Flooding / Grading,Inspections,Phone,2020-01-03 13:14,3##,CHILVER,WARD 4
Property Flooding / Grading,Inspections,Phone,2020-03-10 15:23,17##,JEFFERSON,WARD 8
Property Flooding / Grading,Inspections,Phone,2020-01-20 9:46,114##,CORMORANT,WARD 7
Property Flooding / Grading,Inspections,Phone,2020-05-22 14:30,10##,NORTH TALBOT,WARD 1
Property Flooding / Grading,Inspections,E-Mail,2020-01-06 15:32,6##,CAPITOL,WARD 10
Property Flooding / Grading,Inspections,Phone,2020-01-14 11:59,66##,RIVERSIDE,WARD 6
Property Flooding / Grading,Inspections,Phone,2020-02-19 11:24,5##,CAMERON,WARD 2
Property Flooding / Grading,Inspections,Phone,2020-01-23 14:42,16##,CADILLAC,WARD 5
Property Flooding / Grading,Inspections,Phone,2020-03-10 15:36,11##,ALBERT,WARD 5
Property Flooding / Grading,Inspections,Phone,2020-02-14 12:18,19##,CASTLETON,WARD 7
Property Flooding / Grading,Inspections,Phone,2020-01-20 14:20,107##,LAMBETH,WARD 7
Property Flooding / Grading,Inspections,Phone,2020-02-18 11:47,33##,TREELINE,WARD 7
Property Flooding / Grading,Inspections,Phone,2020-02-11 12:31,11##,MARION,WARD 4
Property Flooding / Grading,Inspections,Phone,2020-02-14 16:58,10##,LAUZON,WARD 6
Property Flooding / Grading,Inspections,Phone,2020-01-17 15:07,50##,SOUTHWOOD LAKES,WARD 1
Property Flooding / Grading,Inspections,Phone,2020-01-20 11:00,18##,OLIVE,WARD 8
Property Flooding / Grading,Inspections,E-Mail,2020-04-23 10:12,10##,MORAND,WARD 9
Property Flooding / Grading,Inspections,Phone,2020-05-19 10:40,28##,JOS ST LOUIS,WARD 8
Property Flooding / Grading,Inspections,Phone,2020-05-20 10:17,10##,BELLAGIO,WARD 7
Property Flooding / Grading,Inspections,Phone,2020-05-20 10:58,79##,FAHOLO,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-02-20 9:03,2##,CAMPBELL,WARD 2
Property Flooding / Grading,Inspections,Phone,2019-03-14 15:40,20##,LORAINE,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-03-22 16:23,15##,LINCOLN,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-05-01 10:47,37##,HOWARD,WARD 9
Property Flooding / Grading,Inspections,Phone,2019-06-19 15:54,33##,MARENTETTE,WARD 9
Property Flooding / Grading,Inspections,Phone,2019-12-05 16:53,63##,WYANDOTTE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-12-30 10:23,8##,VILLAIRE,WARD 6
Property Flooding / Grading,Inspections,E-Mail,2019-12-11 9:54,2##,ISABELLE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-12-30 15:02,2##,JOSEPHINE,WARD 2
Property Flooding / Grading,Inspections,Phone,2019-12-30 14:25,8##,GLIDDEN,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-04-29 8:29,989##,HOWARD,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-04-29 10:08,5##,TOURNIER,WARD 2
Property Flooding / Grading,Inspections,Phone,2019-05-01 10:05,46##,METCALFE,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-05-06 11:16,5##,TOURNIER,WARD 2
Property Flooding / Grading,Inspections,Phone,2019-07-18 10:40,8##,CABANA,WARD 1
Property Flooding / Grading,Inspections,Phone,2019-02-07 9:54,7##,CHAMPLAIN,WARD 1
Property Flooding / Grading,Inspections,E-Mail,2019-02-12 12:15,11##,GLADSTONE,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-07-10 15:28,88##,RIVERSIDE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-02-06 11:29,17##,HIGHLAND,WARD 3
Property Flooding / Grading,Inspections,Phone,2019-05-17 15:37,19##,GLENDALE,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-11-05 13:34,35##,BYNG,WARD 9
Property Flooding / Grading,Inspections,Phone,2019-11-26 10:21,2##,MOY,WARD 4
Property Flooding / Grading,Inspections,E-Mail,2019-01-03 10:23,65##,CANTELON,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-01-04 10:51,18##,BALFOUR,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-02-20 11:18,8##,ELLROSE,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-02-04 15:18,35##,BRUCE,WARD 1
Property Flooding / Grading,Inspections,Phone,2019-01-22 11:27,12##,PELISSIER,WARD 3
Property Flooding / Grading,Inspections,Phone,2019-01-17 16:56,22##,WINDERMERE,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-01-15 9:08,12##,PELISSIER,WARD 3
Property Flooding / Grading,Inspections,Phone,2019-01-23 11:12,32##,CLEMENCEAU,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-03-18 13:25,60##,EMPRESS,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-03-20 10:56,9##,UNIVERSITY,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-04-23 14:08,30##,CLEMENCEAU,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-05-01 13:30,3##,ST JOHN,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-01-30 13:52,65##,CANTELON,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-08-16 11:10,17##,BALFOUR,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-08-22 14:23,5##,JANETTE,WARD 3
Property Flooding / Grading,Inspections,Phone,2019-08-22 14:24,5##,GILES,WARD 3
Property Flooding / Grading,Inspections,Phone,2019-05-01 13:11,30##,LONGFELLOW,WARD 1
Property Flooding / Grading,Inspections,Phone,2019-05-01 17:01,8##,ELLROSE,WARD 5
Property Flooding / Grading,Inspections,E-Mail,2019-09-03 16:01,8##,JOS JANISSE,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-05-27 9:37,9##,PARKVIEW,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-05-27 15:42,9##,PARKVIEW,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-05-06 10:00,10##,FREDERICA,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-05-06 15:12,70##,WYANDOTTE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-04-26 8:44,7##,CHARLES,WARD 10
Property Flooding / Grading,Inspections,Phone,2019-05-01 9:28,11##,ESDRAS,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-02-20 9:22,985##,COLLEGE,WARD 2
Property Flooding / Grading,Inspections,Phone,2019-06-21 10:40,10##,FAIRVIEW,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-05-29 9:14,16##,FERNDALE,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-03-20 13:15,4##,ASKIN,WARD 2
Property Flooding / Grading,Inspections,Phone,2019-05-06 15:58,7##,CHARLES,WARD 10
Property Flooding / Grading,Inspections,Phone,2019-03-14 15:53,11##,BRIDALFALLS,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-04-11 10:31,2##,THOMPSON,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-04-03 13:02,33##,WOODLAWN,WARD 9
Property Flooding / Grading,Inspections,Phone,2019-05-03 11:13,16##,ONTARIO,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-05-06 16:40,11##,ESDRAS,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-04-26 8:53,16##,AUBIN,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-05-01 15:16,13##,ARTHUR,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-05-01 11:29,998##,WYANDOTTE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-05-15 11:32,998##,WYANDOTTE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-05-21 8:46,24##,VENETIAN,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-07-11 10:47,18##,BALFOUR,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-02-11 9:39,18##,HALL,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-01-14 9:31,95##,CHESTNUT,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-04-23 10:56,12##,WESTCOTT,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-05-01 9:09,6##,EUGENIE,WARD 10
Property Flooding / Grading,Inspections,Phone,2019-03-19 9:26,8##,ELLROSE,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-05-01 13:05,11##,PARTINGTON,WARD 2
Property Flooding / Grading,Inspections,Phone,2019-04-30 11:26,9##,CURRY,WARD 2
Property Flooding / Grading,Inspections,Phone,2019-05-03 14:20,27##,NORMAN,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-05-06 9:32,18##,PILLETTE,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-01-22 11:53,11##,LILLIAN,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-07-31 12:24,12##,PARENT,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-07-30 15:39,27##,ONTARIO,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-06-12 10:01,31##,CLEMENCEAU,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-04-05 15:02,19##,BERNARD,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-03-20 15:17,22##,LILLIAN,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-06-24 10:12,10##,GLIDDEN,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-05-21 8:26,18##,BALFOUR,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-05-27 9:03,99##,HOLLY,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-06-11 9:50,37##,ASKIN,WARD 1
Property Flooding / Grading,Inspections,Phone,2019-06-03 8:09,29##,GLENWOOD,WARD 10
Property Flooding / Grading,Inspections,Phone,2019-06-17 15:33,63##,WYANDOTTE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-06-20 11:12,63##,WYANDOTTE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-07-08 15:13,8##,CHURCH,WARD 3
Property Flooding / Grading,Inspections,Phone,2019-05-03 12:17,19##,BUCKINGHAM,WARD 8
Property Flooding / Grading,Inspections,E-Mail,2019-06-03 14:33,35##,DANDURAND,WARD 1
Property Flooding / Grading,Inspections,Phone,2019-05-22 13:21,9##,PARENT,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-06-06 9:22,10##,LAPORTE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-07-02 13:29,88##,RIVERSIDE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-07-08 11:14,25##,GEORGE,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-06-05 16:38,14##,HALL,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-06-10 11:59,34##,SANDWICH,WARD 2
Property Flooding / Grading,Inspections,Phone,2019-06-17 15:46,8##,GLIDDEN,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-03-25 16:31,15##,RIVERSIDE,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-06-07 11:42,12##,PARKVIEW,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-06-12 10:14,95##,CHESTNUT,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-05-21 15:22,26##,ALEXIS,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-03-19 10:32,14##,ASPENSHORE,WARD 7
Property Flooding / Grading,Inspections,E-Mail,2019-06-12 13:30,31##,SEVILLE,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-06-14 9:34,50##,RIVERSIDE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-06-14 14:43,87##,CEDARVIEW,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-06-21 15:04,12##,ASKIN,WARD 2
Property Flooding / Grading,Inspections,Phone,2019-07-15 8:08,95##,CHESTNUT,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-01-14 8:53,42##,ROSELAND,WARD 1
Property Flooding / Grading,Inspections,E-Mail,2019-05-01 16:12,8##,THOMPSON,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-05-07 10:03,31##,ASKIN,WARD 1
Property Flooding / Grading,Inspections,Phone,2019-05-21 16:53,8##,EASTLAWN,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-04-17 13:37,19##,AUBIN,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-05-29 14:23,21##,SOUTH PACIFIC,WARD 3
Property Flooding / Grading,Inspections,Phone,2019-05-23 10:37,19##,FORD,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-10-18 15:11,28##,ST PATRICK'S,WARD 10
Property Flooding / Grading,Inspections,Phone,2019-05-16 8:25,9##,VILLAIRE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-04-23 14:51,10##,VIRGINIA,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-05-01 10:07,10##,VIRGINIA,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-06-20 11:42,8##,PELISSIER,WARD 3
Property Flooding / Grading,Inspections,Phone,2019-06-24 8:36,29##,BRIMLEY,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-05-01 12:03,34##,CROSS,WARD 2
Property Flooding / Grading,Inspections,Phone,2019-04-26 10:28,78##,ST ROSE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-05-01 16:23,19##,JEFFERSON,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-10-11 13:30,8##,EASTLAWN,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-06-27 9:00,24##,PRINCESS,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-05-22 16:00,99##,RIVERSIDE,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-08-08 11:17,2##,BROCK,WARD 2
Property Flooding / Grading,Inspections,Phone,2019-05-01 9:20,17##,GEORGE,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-05-21 12:48,24##,LLOYD GEORGE,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-05-29 14:23,21##,JANETTE,WARD 3
Property Flooding / Grading,Inspections,Phone,2019-05-31 9:08,54##,TECUMSEH,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-06-14 14:03,95##,ASHLAND,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-05-06 9:06,18##,ELLROSE,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-07-11 10:44,18##,BALFOUR,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-05-23 10:11,83##,WYANDOTTE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-05-27 13:04,11##,HOMEDALE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-06-19 8:26,10##,HARRISON,WARD 2
Property Flooding / Grading,Inspections,Phone,2019-06-26 16:53,32##,LAUZON,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-04-29 14:41,9##,BELLE ISLE VIEW,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-05-01 10:32,65##,WYANDOTTE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-09-10 14:13,7##,KENNEDY,WARD 1
Property Flooding / Grading,Inspections,Phone,2019-06-17 12:46,10##,DOUGALL,WARD 3
Property Flooding / Grading,Inspections,Phone,2019-07-16 10:35,35##,KING,WARD 2
Property Flooding / Grading,Inspections,Phone,2019-05-02 8:13,12##,DOT,WARD 2
Property Flooding / Grading,Inspections,Phone,2019-04-23 13:41,37##,WILDWOOD,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-04-29 14:10,12##,LABADIE,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-05-03 16:27,25##,CLEMENCEAU,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-05-06 14:06,8##,MARENTETTE,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-05-27 9:14,28##,SKYLINE,WARD 10
Property Flooding / Grading,Inspections,Phone,2019-04-15 10:36,10##,MERRITT,WARD 2
Property Flooding / Grading,Inspections,Phone,2019-05-06 13:20,4##,CHRISTOPHER,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-05-28 11:11,27##,JOS ST LOUIS,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-05-15 10:30,65##,WYANDOTTE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-04-17 13:36,19##,AUBIN,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-06-06 13:56,5##,CABANA,WARD 9
Property Flooding / Grading,Inspections,Phone,2019-06-03 13:30,23##,CENTRAL,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-05-27 14:12,32##,MCROBBIE,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-09-17 13:18,18##,CHILVER,WARD 4
Property Flooding / Grading,Inspections,E-Mail,2019-10-02 11:51,20##,RANDOLPH,WARD 10
Property Flooding / Grading,Inspections,Phone,2019-08-27 14:29,16##,BETTS,WARD 10
Property Flooding / Grading,Inspections,Phone,2019-08-30 14:16,46##,KOMINAR,WARD 1
Property Flooding / Grading,Inspections,Phone,2019-10-28 11:16,2##,MOY,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-10-30 11:38,10##,PARENT,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-09-13 12:21,12##,ARNCLIFFE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-06-19 12:59,25##,JOS ST LOUIS,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-11-05 16:30,13##,COUSINEAU,WARD 1
Property Flooding / Grading,Inspections,Phone,2019-08-21 10:23,2##,GLADSTONE,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-06-24 10:48,20##,NORMAN,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-07-31 11:24,28##,PILLETTE,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-08-02 15:19,13##,CENTRAL,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-07-04 13:39,41##,SPAGO,WARD 9
Property Flooding / Grading,Inspections,Phone,2019-08-12 9:21,13##,COPPERFIELD,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-09-10 14:56,13##,COUSINEAU,WARD 1
Property Flooding / Grading,Inspections,Phone,2019-04-29 12:43,9##,CHATEAU,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-09-10 8:38,13##,CYPRESS,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-07-22 9:51,30##,TROUP,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-09-12 14:35,12##,LAUZON,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-10-16 16:52,11##,WYANDOTTE,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-07-17 16:03,19##,JEFFERSON,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-07-18 11:09,19##,JEFFERSON,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-05-13 9:35,988##,CRAWFORD,WARD 3
Property Flooding / Grading,Inspections,Phone,2019-08-29 12:47,9##,CHATEAU,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-07-26 12:11,16##,BALFOUR,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-09-18 14:39,26##,TOURANGEAU,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-09-30 9:23,9##,HOMEDALE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-04-04 9:22,15##,WALKER,WARD 5
Property Flooding / Grading,Inspections,E-Mail,2019-06-17 13:06,33##,PETER,WARD 2
Property Flooding / Grading,Inspections,Phone,2019-07-09 10:06,54##,CORONATION,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-07-31 16:12,2##,LINCOLN,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-09-24 11:15,18##,DACOTAH,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-09-18 11:02,4##,AYLMER,WARD 3
Property Flooding / Grading,Inspections,Phone,2019-09-03 13:16,9##,BELLEPERCHE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-05-13 13:29,16##,CADILLAC,WARD 5
Property Flooding / Grading,Inspections,Phone,2019-08-16 11:13,18##,BALFOUR,WARD 8
Property Flooding / Grading,Inspections,E-Mail,2019-10-03 14:12,8##,ESDRAS,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-10-04 15:27,16##,BLUE HERON,WARD 7
Property Flooding / Grading,Inspections,Phone,2019-10-09 11:54,19##,JEFFERSON,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-11-06 11:54,988##,LINCOLN,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-10-21 16:34,5##,OUELLETTE,WARD 3
Property Flooding / Grading,Inspections,Phone,2019-12-20 13:59,7##,CARON,WARD 3
Property Flooding / Grading,Inspections,E-Mail,2019-06-20 10:54,8##,VILLAIRE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-10-02 11:03,31##,HARMONY,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-10-02 11:03,31##,HARMONY,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-09-04 15:24,20##,LORAINE,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-11-29 9:43,5##,PIERRE,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-12-17 15:29,15##,LILLIAN,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-12-17 15:32,3##,BRIDGE,WARD 2
Property Flooding / Grading,Inspections,E-Mail,2019-11-29 13:40,12##,MONMOUTH,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-10-23 12:28,19##,OTTAWA,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-08-02 8:37,19##,GLENDALE,WARD 8
Property Flooding / Grading,Inspections,Phone,2019-07-25 14:36,17##,MARENTETTE,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-11-14 13:06,5##,OAK,WARD 3
Property Flooding / Grading,Inspections,Phone,2019-08-29 10:20,7##,CHATHAM,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-10-28 15:05,31##,TURNER,WARD 9
Property Flooding / Grading,Inspections,Phone,2019-10-08 13:52,7##,CHARLES,WARD 10
Property Flooding / Grading,Inspections,Phone,2019-11-01 14:58,10##,PARENT,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-11-18 10:36,9##,HOMEDALE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-07-09 10:24,86##,DARLINGTON,WARD 6
Property Flooding / Grading,Inspections,E-Mail,2019-07-24 16:43,3##,DIEPPE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-09-27 11:38,3##,GENEVIEVE,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-10-16 13:19,8##,ST PAUL,WARD 6
Property Flooding / Grading,Inspections,Phone,2019-10-07 11:34,13##,RICHMOND,WARD 4
Property Flooding / Grading,Inspections,Phone,2019-10-17 11:12,8##,ST PAUL,WARD 6
